tag,mode,round,round_secs,bytes_per_round,samples_per_local_epoch,fipca_rank,error_feedback,dp_sigma,eval_loss,eval_ssim,eval_psnr
fedsafe_standard,standard,1,8.249652624130249,59178012,40,,,,0.9867804944515228,0.23941101133823395,11.387450695037842
fedsafe_standard,standard,2,6.203749656677246,59178012,40,,,,,,
fedsafe_standard,standard,3,6.065538644790649,59178012,40,,,,,,
fedsafe_standard,standard,4,6.231520414352417,59178012,40,,,,,,
fedsafe_standard,standard,5,6.130278587341309,59178012,40,,,,0.9878957346081734,0.24083778262138367,11.126734167337418
fedsafe_standard,standard,6,6.08246374130249,59178012,40,,,,,,
fedsafe_standard,standard,7,6.3437721729278564,59178012,40,,,,,,
fedsafe_standard,standard,8,6.262007474899292,59178012,40,,,,,,
fedsafe_standard,standard,9,6.471652269363403,59178012,40,,,,,,
fedsafe_standard,standard,10,6.181873083114624,59178012,40,,,,0.9818761572241783,0.24010387808084488,11.591360718011856
fedsafe_standard,standard,11,6.602227449417114,59178012,40,,,,,,
fedsafe_standard,standard,12,6.226386785507202,59178012,40,,,,,,
fedsafe_standard,standard,13,6.575490236282349,59178012,40,,,,,,
fedsafe_standard,standard,14,6.336240530014038,59178012,40,,,,,,
fedsafe_standard,standard,15,6.935742139816284,59178012,40,,,,0.9877950325608253,0.23668637871742249,11.595406085252762
fedsafe_standard,standard,16,6.426732778549194,59178012,40,,,,,,
fedsafe_standard,standard,17,6.795385122299194,59178012,40,,,,,,
fedsafe_standard,standard,18,6.448505878448486,59178012,40,,,,,,
fedsafe_standard,standard,19,6.857457399368286,59178012,40,,,,,,
fedsafe_standard,standard,20,6.58115816116333,59178012,40,,,,0.9831856191158295,0.24073337763547897,11.393268555402756
fedsafe_standard,standard,21,6.877267599105835,59178012,40,,,,,,
fedsafe_standard,standard,22,6.795168876647949,59178012,40,,,,,,
fedsafe_standard,standard,23,7.037271976470947,59178012,40,,,,,,
fedsafe_standard,standard,24,6.8360700607299805,59178012,40,,,,,,
fedsafe_standard,standard,25,7.182352304458618,59178012,40,,,,0.9822261407971382,0.24121125042438507,11.369437277317047
fedsafe_standard,standard,26,7.035589933395386,59178012,40,,,,,,
fedsafe_standard,standard,27,7.13103461265564,59178012,40,,,,,,
fedsafe_standard,standard,28,6.955549478530884,59178012,40,,,,,,
fedsafe_standard,standard,29,7.2188849449157715,59178012,40,,,,,,
fedsafe_standard,standard,30,7.106569290161133,59178012,40,,,,0.983522891998291,0.23715828359127045,11.739501506090164
fedsafe_standard,standard,31,7.133529424667358,59178012,40,,,,,,
fedsafe_standard,standard,32,7.032933235168457,59178012,40,,,,,,
fedsafe_standard,standard,33,7.273748874664307,59178012,40,,,,,,
fedsafe_standard,standard,34,7.130476236343384,59178012,40,,,,,,
fedsafe_standard,standard,35,7.135075569152832,59178012,40,,,,0.9644297286868095,0.24612339586019516,11.940308660268784
fedsafe_standard,standard,36,7.1724700927734375,59178012,40,,,,,,
fedsafe_standard,standard,37,7.015473127365112,59178012,40,,,,,,
fedsafe_standard,standard,38,7.24232816696167,59178012,40,,,,,,
fedsafe_standard,standard,39,6.97732400894165,59178012,40,,,,,,
fedsafe_standard,standard,40,7.29106879234314,59178012,40,,,,0.9436060637235641,0.25402723252773285,12.625865191221237
fedsafe_standard,standard,41,7.1506712436676025,59178012,40,,,,,,
fedsafe_standard,standard,42,7.267631530761719,59178012,40,,,,,,
fedsafe_standard,standard,43,7.045417308807373,59178012,40,,,,,,
fedsafe_standard,standard,44,7.27949333190918,59178012,40,,,,,,
fedsafe_standard,standard,45,7.024418592453003,59178012,40,,,,0.9184698686003685,0.2647232785820961,13.167229890823364
fedsafe_standard,standard,46,7.232500314712524,59178012,40,,,,,,
fedsafe_standard,standard,47,7.045416593551636,59178012,40,,,,,,
fedsafe_standard,standard,48,7.335088491439819,59178012,40,,,,,,
fedsafe_standard,standard,49,7.109660387039185,59178012,40,,,,,,
fedsafe_standard,standard,50,7.141046762466431,59178012,40,,,,0.887712299823761,0.27770577371120453,13.996196538209915
fedsafe_fipca_ef_d32,fipca,1,7.339017629623413,384,40,32,True,,0.9864825010299683,0.23935578763484955,11.416416019201279
fedsafe_fipca_ef_d32,fipca,2,6.975926637649536,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,3,7.273374557495117,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,4,6.934264183044434,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,5,7.281518459320068,384,40,32,True,,0.9865133836865425,0.2393372878432274,11.415420472621918
fedsafe_fipca_ef_d32,fipca,6,6.980386972427368,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,7,7.230595827102661,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,8,6.996682167053223,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,9,7.222221851348877,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,10,7.1302878856658936,384,40,32,True,,0.9865007922053337,0.2393641471862793,11.414272636175156
fedsafe_fipca_ef_d32,fipca,11,7.101008176803589,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,12,7.008434534072876,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,13,7.082727670669556,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,14,7.311465740203857,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,15,7.087212800979614,384,40,32,True,,0.9865291863679886,0.23934858292341232,11.413245499134064
fedsafe_fipca_ef_d32,fipca,16,7.148173809051514,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,17,6.95099401473999,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,18,7.189800977706909,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,19,7.0701093673706055,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,20,7.206975936889648,384,40,32,True,,0.9865082800388336,0.23938022553920746,11.41238585114479
fedsafe_fipca_ef_d32,fipca,21,6.939253091812134,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,22,7.119953870773315,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,23,7.0992937088012695,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,24,7.192317247390747,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,25,7.016754150390625,384,40,32,True,,0.9865185841917992,0.23938212543725967,11.411411315202713
fedsafe_fipca_ef_d32,fipca,26,7.262386322021484,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,27,7.1471099853515625,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,28,7.12173318862915,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,29,7.071417808532715,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,30,7.05415415763855,384,40,32,True,,0.9865212887525558,0.23938774317502975,11.410746723413467
fedsafe_fipca_ef_d32,fipca,31,7.2860939502716064,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,32,7.059459686279297,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,33,7.161872386932373,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,34,6.980116128921509,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,35,7.332120180130005,384,40,32,True,,0.9865455403923988,0.23937154561281204,11.410102844238281
fedsafe_fipca_ef_d32,fipca,36,6.975380182266235,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,37,7.2943291664123535,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,38,7.089942216873169,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,39,7.1659581661224365,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,40,6.976883888244629,384,40,32,True,,0.9865636900067329,0.2393617108464241,11.409442573785782
fedsafe_fipca_ef_d32,fipca,41,7.301507472991943,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,42,7.022385358810425,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,43,7.462528467178345,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,44,7.083170175552368,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,45,7.123204469680786,384,40,32,True,,0.9865650087594986,0.23936641216278076,11.408961713314056
fedsafe_fipca_ef_d32,fipca,46,7.159885406494141,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,47,7.197599172592163,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,48,7.271465301513672,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,49,7.02125358581543,384,40,32,True,,,,
fedsafe_fipca_ef_d32,fipca,50,7.208236455917358,384,40,32,True,,0.9865821227431297,0.2393556386232376,11.408457159996033
fedsafe_fipca_ef_d128,fipca,1,9.177251100540161,1536,40,128,True,,0.9886141419410706,0.23929354548454285,11.267146915197372
fedsafe_fipca_ef_d128,fipca,2,7.183472633361816,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,3,7.087496519088745,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,4,7.139245510101318,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,5,7.4065070152282715,1536,40,128,True,,0.9886047393083572,0.23930349200963974,11.267112344503403
fedsafe_fipca_ef_d128,fipca,6,7.1212615966796875,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,7,7.226449728012085,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,8,7.0166497230529785,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,9,7.436549186706543,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,10,7.000087022781372,1536,40,128,True,,0.9886136949062347,0.23929410427808762,11.267143189907074
fedsafe_fipca_ef_d128,fipca,11,7.257329225540161,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,12,7.050893068313599,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,13,7.382092475891113,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,14,7.095112562179565,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,15,7.285076379776001,1536,40,128,True,,0.9886040464043617,0.23930642008781433,11.266967058181763
fedsafe_fipca_ef_d128,fipca,16,7.035515785217285,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,17,7.300588130950928,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,18,7.064394474029541,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,19,7.187373161315918,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,20,7.179991960525513,1536,40,128,True,,0.9886036738753319,0.23931270837783813,11.266575008630753
fedsafe_fipca_ef_d128,fipca,21,7.213136196136475,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,22,7.206843137741089,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,23,7.003667593002319,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,24,7.3353447914123535,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,25,6.972918510437012,1536,40,128,True,,0.9886443093419075,0.23928537964820862,11.265691667795181
fedsafe_fipca_ef_d128,fipca,26,7.35414981842041,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,27,7.025972843170166,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,28,7.488891124725342,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,29,7.037919998168945,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,30,7.330970287322998,1536,40,128,True,,0.9886415526270866,0.23930049687623978,11.264868676662445
fedsafe_fipca_ef_d128,fipca,31,7.041517496109009,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,32,7.352232933044434,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,33,7.025330305099487,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,34,7.075225353240967,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,35,7.156716585159302,1536,40,128,True,,0.9886303171515465,0.23931613564491272,11.264575719833374
fedsafe_fipca_ef_d128,fipca,36,7.107601165771484,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,37,7.355046510696411,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,38,6.995858192443848,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,39,7.261609077453613,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,40,7.0929882526397705,1536,40,128,True,,0.9886345639824867,0.23931317031383514,11.264487951993942
fedsafe_fipca_ef_d128,fipca,41,7.362015962600708,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,42,7.032334804534912,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,43,7.282622337341309,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,44,7.06789231300354,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,45,7.3121113777160645,1536,40,128,True,,0.9886286184191704,0.23932193964719772,11.264297068119049
fedsafe_fipca_ef_d128,fipca,46,7.061893463134766,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,47,7.27624249458313,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,48,7.122310400009155,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,49,7.214663028717041,1536,40,128,True,,,,
fedsafe_fipca_ef_d128,fipca,50,7.182146787643433,1536,40,128,True,,0.9886806383728981,0.2392740547657013,11.264017224311829
ifcnn_fipca_ef_d32,fipca,1,7.305784463882446,384,40,32,True,,0.9853770136833191,0.23910417407751083,11.554069370031357
ifcnn_fipca_ef_d32,fipca,2,7.139692068099976,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,3,7.223311901092529,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,4,7.231123447418213,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,5,7.215429306030273,384,40,32,True,,0.9855495467782021,0.23897060751914978,11.551340073347092
ifcnn_fipca_ef_d32,fipca,6,7.158656358718872,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,7,7.243780136108398,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,8,7.244171142578125,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,9,7.221847057342529,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,10,7.233479022979736,384,40,32,True,,0.9857301041483879,0.23884639889001846,11.548564434051514
ifcnn_fipca_ef_d32,fipca,11,7.169611930847168,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,12,7.247598648071289,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,13,7.280129671096802,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,14,7.2588465213775635,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,15,7.269376277923584,384,40,32,True,,0.985528476536274,0.23902157694101334,11.548207700252533
ifcnn_fipca_ef_d32,fipca,16,7.1922948360443115,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,17,7.274233102798462,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,18,7.281473636627197,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,19,7.2877702713012695,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,20,7.2758469581604,384,40,32,True,,0.9858426079154015,0.2387751042842865,11.543850898742676
ifcnn_fipca_ef_d32,fipca,21,7.190418243408203,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,22,7.298221111297607,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,23,7.280258417129517,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,24,7.2967400550842285,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,25,7.284998178482056,384,40,32,True,,0.9865139648318291,0.2382080927491188,11.53939202427864
ifcnn_fipca_ef_d32,fipca,26,7.212608814239502,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,27,7.2907209396362305,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,28,7.302673578262329,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,29,7.300764083862305,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,30,7.290010690689087,384,40,32,True,,0.9872589334845543,0.23754999041557312,11.536380648612976
ifcnn_fipca_ef_d32,fipca,31,7.187540531158447,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,32,7.29089617729187,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,33,7.300677537918091,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,34,7.287797689437866,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,35,7.296938896179199,384,40,32,True,,0.9896949753165245,0.23531024903059006,11.530386507511139
ifcnn_fipca_ef_d32,fipca,36,7.22465968132019,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,37,7.309132099151611,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,38,7.297491550445557,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,39,7.287789344787598,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,40,7.288795709609985,384,40,32,True,,0.991406038403511,0.23382996022701263,11.523407101631165
ifcnn_fipca_ef_d32,fipca,41,7.207136154174805,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,42,7.290682077407837,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,43,7.311763763427734,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,44,7.291384696960449,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,45,7.293175935745239,384,40,32,True,,0.9912183582782745,0.23403280228376389,11.525010019540787
ifcnn_fipca_ef_d32,fipca,46,7.207106113433838,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,47,7.274564504623413,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,48,7.277893304824829,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,49,7.268935203552246,384,40,32,True,,,,
ifcnn_fipca_ef_d32,fipca,50,7.274698257446289,384,40,32,True,,0.9911747798323631,0.23427190631628036,11.522679030895233
