tag,mode,round,round_secs,bytes_per_round,samples_per_local_epoch,fipca_rank,error_feedback,resample_basis,dp_sigma,eval_loss,eval_ssim,eval_psnr
ifcnn_fipca_efrs_d256,fipca,1,7.581089019775391,3072,40,256,True,True,,0.9920631274580956,0.23887787759304047,11.07982948422432
ifcnn_fipca_efrs_d256,fipca,2,6.338386297225952,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,3,6.4539337158203125,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,4,6.587967157363892,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,5,6.4723570346832275,3072,40,256,True,True,,0.9940774366259575,0.23758593201637268,11.045582741498947
ifcnn_fipca_efrs_d256,fipca,6,6.390265464782715,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,7,6.502565622329712,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,8,6.505056619644165,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,9,6.522515296936035,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,10,6.534427165985107,3072,40,256,True,True,,0.9922294393181801,0.2356712818145752,11.39304205775261
ifcnn_fipca_efrs_d256,fipca,11,6.475691556930542,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,12,6.561166524887085,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,13,6.589599132537842,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,14,6.606389045715332,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,15,6.625788450241089,3072,40,256,True,True,,1.3609395325183868,0.19895900785923004,4.194449298083782
ifcnn_fipca_efrs_d256,fipca,16,6.5745463371276855,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,17,6.705226182937622,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,18,6.724277019500732,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,19,6.764666795730591,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,20,6.78056263923645,3072,40,256,True,True,,1.3683451563119888,0.19157660007476807,4.174597039818764
ifcnn_fipca_efrs_d256,fipca,21,6.639764308929443,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,22,6.692167282104492,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,23,6.676832675933838,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,24,6.654485702514648,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,25,6.646957635879517,3072,40,256,True,True,,1.3842853158712387,0.055923424661159515,5.799998641014099
ifcnn_fipca_efrs_d256,fipca,26,6.581488132476807,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,27,6.658648490905762,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,28,6.682280778884888,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,29,6.690011501312256,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,30,6.704378843307495,3072,40,256,True,True,,1.378813847899437,0.05858154594898224,5.846914276480675
ifcnn_fipca_efrs_d256,fipca,31,6.621409893035889,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,32,6.702117443084717,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,33,6.69014835357666,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,34,6.689697027206421,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,35,6.674975633621216,3072,40,256,True,True,,nan,nan,nan
ifcnn_fipca_efrs_d256,fipca,36,6.589939594268799,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,37,6.663473844528198,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,38,6.659974575042725,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,39,6.649906396865845,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,40,6.660992860794067,3072,40,256,True,True,,nan,nan,nan
ifcnn_fipca_efrs_d256,fipca,41,6.415426015853882,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,42,6.458115577697754,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,43,6.436695575714111,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,44,6.451337575912476,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,45,6.436068058013916,3072,40,256,True,True,,nan,nan,nan
ifcnn_fipca_efrs_d256,fipca,46,6.367340087890625,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,47,6.436171531677246,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,48,6.4351935386657715,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,49,6.440485239028931,3072,40,256,True,True,,,,
ifcnn_fipca_efrs_d256,fipca,50,6.431548595428467,3072,40,256,True,True,,nan,nan,nan
ifcnn_fipca_efrs_d1024,fipca,1,9.59217381477356,12288,40,1024,True,True,,0.9907678291201591,0.23909344524145126,11.14385411143303
ifcnn_fipca_efrs_d1024,fipca,2,7.967441082000732,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,3,8.058594703674316,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,4,8.088535070419312,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,5,8.088069438934326,12288,40,1024,True,True,,0.9813778102397919,0.24958141893148422,11.018063798546791
ifcnn_fipca_efrs_d1024,fipca,6,7.994024276733398,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,7,8.082463502883911,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,8,8.048050880432129,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,9,8.05571460723877,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,10,8.047927379608154,12288,40,1024,True,True,,1.3522299379110336,0.0776912048459053,5.901618599891663
ifcnn_fipca_efrs_d1024,fipca,11,7.927232980728149,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,12,8.035204648971558,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,13,8.029417037963867,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,14,8.037150382995605,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,15,8.04048466682434,12288,40,1024,True,True,,1.3785427659749985,0.058779142796993256,5.8481525629758835
ifcnn_fipca_efrs_d1024,fipca,16,7.94938850402832,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,17,8.05109429359436,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,18,8.025144577026367,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,19,8.024624347686768,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,20,8.035685062408447,12288,40,1024,True,True,,1.3690114468336105,0.06632878631353378,5.877697020769119
ifcnn_fipca_efrs_d1024,fipca,21,7.946640491485596,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,22,8.037816047668457,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,23,8.042240142822266,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,24,8.036412000656128,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,25,8.013451099395752,12288,40,1024,True,True,,nan,nan,nan
ifcnn_fipca_efrs_d1024,fipca,26,7.922987937927246,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,27,8.027642726898193,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,28,7.825958251953125,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,29,7.817107677459717,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,30,7.8016064167022705,12288,40,1024,True,True,,nan,nan,nan
ifcnn_fipca_efrs_d1024,fipca,31,7.725289583206177,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,32,7.811878204345703,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,33,7.804112434387207,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,34,7.824813365936279,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,35,7.806169271469116,12288,40,1024,True,True,,nan,nan,nan
ifcnn_fipca_efrs_d1024,fipca,36,7.7296013832092285,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,37,7.817526578903198,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,38,7.821165561676025,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,39,7.813588380813599,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,40,7.8168463706970215,12288,40,1024,True,True,,nan,nan,nan
ifcnn_fipca_efrs_d1024,fipca,41,7.739746570587158,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,42,7.826063871383667,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,43,7.8278725147247314,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,44,7.817493200302124,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,45,7.812666893005371,12288,40,1024,True,True,,nan,nan,nan
ifcnn_fipca_efrs_d1024,fipca,46,7.731281280517578,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,47,7.826716184616089,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,48,7.811850547790527,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,49,7.820584297180176,12288,40,1024,True,True,,,,
ifcnn_fipca_efrs_d1024,fipca,50,7.831886053085327,12288,40,1024,True,True,,nan,nan,nan
ifcnn_fipca_efrs_d2048,fipca,1,15.07488751411438,24576,40,2048,True,True,,0.9874631762504578,0.23953209817409515,11.327714771032333
ifcnn_fipca_efrs_d2048,fipca,2,10.735479593276978,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,3,10.833696842193604,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,4,10.824880599975586,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,5,10.841485738754272,24576,40,2048,True,True,,0.9553827941417694,0.27373380959033966,11.139831691980362
ifcnn_fipca_efrs_d2048,fipca,6,10.716920614242554,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,7,10.828068733215332,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,8,10.79960036277771,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,9,10.798794746398926,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,10,10.791611433029175,24576,40,2048,True,True,,1.3347188979387283,0.13279012590646744,5.376743674278259
ifcnn_fipca_efrs_d2048,fipca,11,10.716561079025269,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,12,10.791130781173706,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,13,10.796950340270996,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,14,10.801330327987671,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,15,10.800932884216309,24576,40,2048,True,True,,1.3786173909902573,0.05872789025306702,5.847771763801575
ifcnn_fipca_efrs_d2048,fipca,16,10.712103605270386,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,17,10.806627750396729,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,18,10.81743860244751,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,19,10.811887502670288,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,20,10.816946506500244,24576,40,2048,True,True,,nan,nan,nan
ifcnn_fipca_efrs_d2048,fipca,21,10.689468145370483,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,22,10.653799057006836,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,23,10.569779396057129,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,24,10.553311109542847,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,25,10.58224368095398,24576,40,2048,True,True,,nan,nan,nan
ifcnn_fipca_efrs_d2048,fipca,26,10.491934776306152,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,27,10.584473848342896,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,28,10.602641582489014,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,29,10.610842227935791,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,30,10.601698160171509,24576,40,2048,True,True,,nan,nan,nan
ifcnn_fipca_efrs_d2048,fipca,31,10.487014770507812,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,32,10.593064546585083,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,33,10.591710805892944,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,34,10.591178178787231,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,35,10.573015689849854,24576,40,2048,True,True,,nan,nan,nan
ifcnn_fipca_efrs_d2048,fipca,36,10.483115673065186,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,37,10.592647552490234,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,38,10.573895454406738,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,39,10.575817108154297,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,40,10.574701070785522,24576,40,2048,True,True,,nan,nan,nan
ifcnn_fipca_efrs_d2048,fipca,41,10.480502128601074,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,42,10.575445175170898,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,43,10.574740171432495,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,44,10.57731032371521,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,45,10.611281156539917,24576,40,2048,True,True,,nan,nan,nan
ifcnn_fipca_efrs_d2048,fipca,46,10.500840187072754,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,47,10.61019778251648,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,48,10.593441724777222,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,49,10.572387933731079,24576,40,2048,True,True,,,,
ifcnn_fipca_efrs_d2048,fipca,50,10.60018014907837,24576,40,2048,True,True,,nan,nan,nan
fedsafe_fipca_efrs_d32,fipca,1,7.82859468460083,384,40,32,True,True,,0.9881740435957909,0.23932283371686935,11.294853687286377
fedsafe_fipca_efrs_d32,fipca,2,7.191635608673096,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,3,6.860506534576416,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,4,7.08393406867981,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,5,6.860567092895508,384,40,32,True,True,,0.9881483837962151,0.239330492913723,11.296073347330093
fedsafe_fipca_efrs_d32,fipca,6,7.3424460887908936,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,7,6.8933258056640625,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,8,7.1570045948028564,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,9,6.890085697174072,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,10,7.261346817016602,384,40,32,True,True,,0.9882541969418526,0.23930944502353668,11.290293335914612
fedsafe_fipca_efrs_d32,fipca,11,6.957714319229126,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,12,6.971461296081543,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,13,6.873117446899414,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,14,6.9660327434539795,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,15,6.867126703262329,384,40,32,True,True,,0.9884279668331146,0.2392895221710205,11.2799072265625
fedsafe_fipca_efrs_d32,fipca,16,6.944957971572876,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,17,7.026400804519653,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,18,6.947206735610962,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,19,6.892980098724365,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,20,6.8810882568359375,384,40,32,True,True,,0.9885396361351013,0.23931915313005447,11.270483136177063
fedsafe_fipca_efrs_d32,fipca,21,7.051695108413696,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,22,6.90267539024353,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,23,6.855241060256958,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,24,6.850308418273926,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,25,7.030060291290283,384,40,32,True,True,,0.9884221404790878,0.23930417746305466,11.279351562261581
fedsafe_fipca_efrs_d32,fipca,26,6.8556904792785645,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,27,7.013798236846924,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,28,6.911303758621216,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,29,6.866609334945679,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,30,7.018799066543579,384,40,32,True,True,,0.9880110323429108,0.23935406655073166,11.303756982088089
fedsafe_fipca_efrs_d32,fipca,31,6.998827219009399,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,32,6.855334758758545,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,33,6.925852298736572,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,34,7.025493860244751,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,35,7.02195143699646,384,40,32,True,True,,0.9879779368638992,0.23933887481689453,11.307114064693451
fedsafe_fipca_efrs_d32,fipca,36,6.876965284347534,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,37,7.043874740600586,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,38,6.843254327774048,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,39,7.199930906295776,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,40,6.9381866455078125,384,40,32,True,True,,0.9882848635315895,0.23928489536046982,11.29027545452118
fedsafe_fipca_efrs_d32,fipca,41,7.03081750869751,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,42,6.88173770904541,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,43,7.175877571105957,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,44,6.858430624008179,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,45,7.024475336074829,384,40,32,True,True,,0.9884710013866425,0.23920372873544693,11.285664141178131
fedsafe_fipca_efrs_d32,fipca,46,6.877323389053345,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,47,7.148796081542969,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,48,6.816798686981201,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,49,7.014579772949219,384,40,32,True,True,,,,
fedsafe_fipca_efrs_d32,fipca,50,6.817323684692383,384,40,32,True,True,,0.9895909354090691,0.23889657109975815,11.185521632432938
